"alert_id","account_masked","region","alert_type","transaction_amount","prior_alerts_90d","account_age_days","days_since_last_txn","risk_score","analyst_confidence","fraud_confirmed","analyst_id","investigation_complete","escalation_date","client_segment"
"ALT-10433218","j***@ms***.org","Southeast","Geographic Anomaly","92566.47",15,2326,"307.0",0.4768,-1,0,"ANL-018","Yes","2024-09-13","Business"
"ALT-19600133","m***@ao***.com","International","Geographic Anomaly","270950.48",1,2469,"338.0",0.6877,5,0,"ANL-001","Pending","2024-08-22","Premier"
"ALT-89083863","a***@ms***.org","West","Large Transaction","436472.92",5,1725,"314.0",0.7227,7,1,"ANL-016","Pending","2024-10-14","Business"
"ALT-79402654","l***@ms***.org","Midwest","Account Takeover","366112.45",20,1377,"75.0",0.6925,10,0,"ANL-016","Pending","2024-12-30","Institutional"
"ALT-23511615","t***@ao***.net","Northeast","Geographic Anomaly","403280.58",11,2744,"279.0",0.1344,0,0,"ANL-010","No","2024-01-12","Retail"
"ALT-59407816","j***@ya***.net","Northeast","Velocity Check","329391.69",4,515,"176.0",0.2994,-1,0,"ANL-001","No","2024-01-21","Retail"
"ALT-18495931","c***@co***.net","Northeast","Pattern Match","346138.29",1,703,"150.0",0.3587,8,0,"ANL-014","Yes","2024-05-06","Retail"
"ALT-03413164","u***@co***.net","International","Account Takeover","424597.83",15,1654,"273.0",0.8044,2,0,"ANL-010","No","2024-09-28","Retail"
"ALT-75255341","i***@ic***.com","Midwest","Pattern Match","124834.01",4,2067,"325.0",0.2788,5,1,"ANL-020","No","2024-06-05","Business"
"ALT-92832764","e***@ms***.com","West","Account Takeover","244712.49",14,23,"108.0",0.2107,4,1,"ANL-008","No","2024-06-19","Business"
"ALT-83503056","b***@ao***.net","Northeast","Geographic Anomaly","110604.73",11,2461,"139.0",0.9574,10,0,"ANL-001","Yes","2024-09-07","Retail"
"ALT-41395376","v***@co***.org","International","Large Transaction","493834.0",3,1054,"350.0",0.0089,1,1,"ANL-018","No","2024-07-20","Institutional"
"ALT-72423884","e***@gm***.org","West","Pattern Match","472029.67",14,1831,"271.0",0.9978,6,1,"ANL-012","Pending","2024-03-21","Premier"
"ALT-96965328","p***@ic***.net","Northeast","Pattern Match","19713.42",10,2156,"",0.6768,3,1,"ANL-007","Yes","2024-01-10","Retail"
"ALT-71012269","n***@ve***.net","Northeast","Velocity Check","352787.59",15,3439,"",0.8285,0,1,"ANL-014","Pending","2024-06-26","Retail"
"ALT-16697848","x***@gm***.org","Northeast","Velocity Check","462624.16",5,1305,"212.0",0.2946,3,0,"ANL-018","No","2024-12-16","Retail"
"ALT-01845146","w***@ao***.com","Southeast","Large Transaction","90287.68",13,3200,"272.0",0.0143,5,0,"ANL-014","Pending","2024-06-29","Retail"
"ALT-27048281","k***@ou***.org","Midwest","Account Takeover","283972.62",17,3301,"",0.7379,6,0,"ANL-013","Yes","2024-06-30","Retail"
"ALT-48932528","r***@at***.org","Midwest","Pattern Match","457744.15",11,1135,"248.0",0.8341,6,0,"ANL-008","Yes","11/16/2024","Business"
"ALT-80957015","l***@ms***.net","Southeast","Velocity Check","16973.0",10,2184,"156.0",0.7405,6,1,"ANL-006","Pending","2024-06-03","Retail"
"ALT-43039117","f***@ms***.com","Midwest","Geographic Anomaly","348710.14",12,362,"47.0",0.1429,2,0,"ANL-013","Yes","2024-04-30","Retail"
"ALT-18227824","j***@ya***.net","Northeast","Large Transaction","148674.51",20,3258,"201.0",0.7534,5,1,"ANL-013","Pending","2024-09-13","Institutional"
"ALT-89638346","e***@ic***.org","Southeast","Pattern Match","462198.1",10,2177,"148.0",0.7689,7,1,"ANL-008","No","2024-05-21","Business"
"ALT-57871331","z***@ms***.com","Southeast","Account Takeover","485529.12",15,1900,"124.0",0.6585,3,1,"ANL-009","No","2024-02-01","Institutional"
"ALT-50983930","v***@co***.org","Midwest","Account Takeover","472133.25",14,1285,"1.0",0.7661,7,1,"ANL-003","Yes","2024-11-16","Retail"
"ALT-10310518","c***@ou***.net","West","Large Transaction","237107.11",20,515,"247.0",0.8459,1,0,"ANL-014","No","2024-05-11","Retail"
"ALT-34738299","h***@ic***.net","Northeast","Large Transaction","431021.33",14,449,"343.0",0.6136,9,0,"ANL-008","Yes","2024-07-17","Business"
"ALT-73763116","z***@co***.net","Midwest","Large Transaction","422274.7",3,1924,"",0.0886,8,0,"ANL-017","Yes","2024-01-16","Retail"
"ALT-56670106","i***@ao***.net","Midwest","Velocity Check","159550.24",10,3176,"191.0",0.4876,8,0,"ANL-020","Yes","2024-10-11","Retail"
"ALT-51333872","o***@ya***.net","Northeast","Pattern Match","414457.74",18,1507,"67.0",0.0776,7,0,"ANL-009","Yes","2024-05-23","Business"
"ALT-62473178","b***@ao***.org","Midwest","Account Takeover","18503.83",14,1248,"4.0",0.4075,9,0,"ANL-010","Pending","2024-04-25","Business"
"ALT-10801326","t***@ya***.net","Northeast","Pattern Match","298134.94",3,1856,"303.0",0.4071,9,1,"ANL-018","Pending","2024-03-18","Business"
"ALT-77360260","g***@ms***.com","Northeast","Pattern Match","115004.43",999,874,"294.0",0.066,0,0,"ANL-009","Yes","2024-06-23","Business"
"ALT-64746872","v***@ve***.org","International","Geographic Anomaly","60283.45",12,3563,"143.0",0.3488,1,0,"ANL-014","No","2024-07-20","Business"
"ALT-34309805","j***@ve***.com","International","Account Takeover","38476.61",18,2521,"191.0",0.111,5,0,"ANL-007","Yes","2024-12-02","Retail"
"ALT-00978820","e***@ho***.com","West","Pattern Match","348144.39",1,3082,"21.0",0.8082,9,0,"ANL-003","No","2024-03-11","Retail"
"ALT-81219136","k***@ve***.org","Southeast","VEL","169937.49",13,1429,"227.0",0.9477,4,0,"ANL-006","Pending","2024-02-14","Retail"
"ALT-19399091","o***@ho***.net","Northeast","Velocity Check","362383.39",3,2350,"313.0",0.0723,8,1,"ANL-005","Pending","2024-07-14","Retail"
"ALT-69985435","w***@ho***.com","West","Large Transaction","32678.18",15,2279,"117.0",0.9551,4,0,"ANL-010","Yes","2024-09-23","Institutional"
"ALT-34624751","p***@co***.org","Midwest","Velocity Check","157645.18",20,1755,"302.0",0.5226,1,1,"ANL-004","No","2024-12-13","Business"
"ALT-07991183","f***@co***.org","Northeast","VEL","269745.65",19,923,"142.0",0.2996,9,0,"ANL-015","Yes","2024-11-09","Premier"
"ALT-84251354","b***@gm***.net","Midwest","Geographic Anomaly","395361.58",13,3138,"39.0",0.0769,3,1,"ANL-020","Pending","2024-11-16","Retail"
"ALT-27849808","i***@ou***.com","Northeast","Velocity Check","159376.26",14,2985,"",0.5006,8,0,"ANL-015","Yes","2024-12-17","Retail"
"ALT-41241182","s***@ho***.net","International","Geographic Anomaly","312945.69",2,2160,"",0.7945,0,0,"ANL-009","No","2024-04-26","Retail"
"ALT-44935348","z***@ya***.com","Southeast","Geographic Anomaly","442988.88",7,1037,"333.0",0.7071,10,0,"ANL-020","No","2024-08-01","Retail"
"ALT-74016400","t***@ve***.org","West","Large Transaction","307931.6",15,1417,"207.0",0.0502,-1,1,"ANL-016","","2024-05-03","Retail"
"ALT-52427868","n***@ve***.net","Southeast","Velocity Check","116479.75",9,2548,"210.0",0.0729,6,0,"ANL-007","Yes","2024-10-20","Premier"
"ALT-01128059","p***@ve***.com","Midwest","Geographic Anomaly","12200.4",3,2980,"115.0",0.4029,10,0,"ANL-011","Pending","2024-03-19","Business"
"ALT-82620450","b***@ms***.com","Midwest","Geographic Anomaly","435049.44",999,2646,"225.0",0.2953,2,1,"ANL-001","Yes","2024-08-06","Business"
"ALT-53315869","x***@co***.com","Northeast","Account Takeover","10634.72",1,2282,"134.0",0.2324,9,1,"ANL-005","No","2024-06-08","Business"
"ALT-23226025","k***@ms***.com","International","Geographic Anomaly","437350.84",16,2650,"251.0",0.281,1,0,"ANL-002","Yes","2024-11-05","Institutional"
"ALT-63421607","a***@gm***.org","West","Pattern Match","264468.57",12,314,"219.0",0.8035,8,1,"ANL-018","Yes","2024-06-17","Retail"
"ALT-33754330","x***@ou***.com","International","Geographic Anomaly","469533.85",999,2614,"91.0",0.9292,2,0,"ANL-001","No","2024-08-17","Retail"
"ALT-36541458","w***@co***.net","International","Geographic Anomaly","399391.62",10,3084,"",0.4051,1,0,"ANL-006","Yes","2024-10-04","Retail"
"ALT-68501429","e***@ya***.net","Midwest","Pattern Match","498967.06",6,2257,"46.0",0.9061,7,0,"ANL-004","Yes","2024-03-08","Premier"
"ALT-40196556","q***@ao***.net","International","Large Transaction","175355.91",11,1998,"38.0",0.3215,9,1,"ANL-010","Yes","2024-04-15","Institutional"
"ALT-98169340","f***@ya***.com","Northeast","Velocity Check","383594.15",9,1038,"142.0",0.4764,5,1,"ANL-009","Yes","2024-11-30","Retail"
"ALT-60883561","j***@ic***.net","Northeast","Velocity Check","200965.46",6,1657,"100.0",0.226,5,0,"ANL-005","No","2024-03-11","Premier"
"ALT-59514846","x***@ms***.org","Northeast","Account Takeover","239937.82",12,3490,"328.0",0.6405,9,0,"ANL-015","Pending","2024-10-24","Premier"
"ALT-56482366","q***@co***.net","Southeast","Geographic Anomaly","313752.74",6,3509,"190.0",0.979,10,0,"ANL-001","Yes","2024-10-04","Retail"
"ALT-29946804","v***@ho***.net","Southeast","Account Takeover","436838.56",16,3449,"35.0",0.6035,6,1,"ANL-008","Yes","2024-12-16","Retail"
"ALT-43699577","p***@co***.com","Southeast","Velocity Check","492041.73",9,3092,"147.0",0.3578,6,1,"ANL-003","Yes","2024-04-13","Business"
"ALT-73872148","f***@ve***.com","West","Velocity Check","384136.71",9,2635,"30.0",0.6478,10,0,"ANL-005","Yes","2024-03-11","Institutional"
"ALT-95134332","h***@ou***.org","Southeast","Velocity Check","208883.4",3,1779,"334.0",0.1229,5,1,"ANL-001","No","2024-06-07","Retail"
"ALT-00379176","e***@ou***.org","Southeast","Large Transaction","210678.51",19,1015,"",0.8887,3,1,"ANL-016","No","2024-12-18","Premier"
"ALT-93676320","a***@ao***.org","Midwest","Geographic Anomaly","368791.15",3,1094,"281.0",0.5031,10,0,"ANL-007","Yes","2024-12-27","Retail"
"ALT-16328708","f***@ya***.net","Northeast","Large Transaction","119388.58",6,3283,"344.0",0.4493,8,0,"ANL-011","Yes","2024-09-25","Premier"
"ALT-31727889","w***@gm***.net","West","Large Transaction","55237.07",0,1125,"",0.5859,5,0,"ANL-014","Yes","2024-03-10","Business"
"ALT-57986872","u***@ic***.org","Northeast","Pattern Match","177311.09",11,698,"154.0",0.6248,3,0,"ANL-010","Pending","2024-08-08","Business"
"ALT-77434873","t***@gm***.org","International","Large Transaction","143619.5",12,2180,"102.0",0.0718,2,2,"ANL-016","Pending","2024-03-15","Premier"
